«κ ι«ν © κ©θΆ;εΆ©΅ «©ολ ιγ©ΰ;ιε©γ / ικνηγ;Ά©ο¦ Άγ§οι κιε ιειο©;ιε΅;«κ ιγικ΅ ιΆ¤©ο΅;«κ ικλΆ¤ (ι««ο);ι«κ  ιγ© ο΅;ιγ ©΅ ιΆ©νο¤ο΅;ιν¥§΅;ι«γ© ι­ιο;ι«γ© ι¥ιο;ι¦­κ %;ιγκι΅;ηον§ ιγ©ΰ;«κ κιε ιειο©;«κ ικ¤ι§ ιε©γο;solution_key;end_date;status
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ ν  ιεα©;«ε;whole grain oats;¬νελ ¥ ΅ θκι΅;;400 ¤©κ;62.95;53.95;14;EGP;;page_20.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -­ι­Ά νΆν ι;«ε;pomegranate molasses 1+1;§ « ©κλ 1+1;;275 ¤©κ + 275 ¤©κ;99.95;86;13;EGP;;page_20.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;galaxy;galaxy miniatures;¤ιθ«ο κολοΆ¬©ª 117 ¤κ;;¤κ;149.75;94.75;36;EGP;;page_26.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;pico;strawberry pico family;ε©νι΅  οθν εκοιο 500¤κ;;500 ¤κ;68.75;55;20;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;katilo;lightly salted cheese;¤ λ κι¥ ¦εοε 250 ¤©κ;;γι ΅ 250 ¤©κ;82.5;74;10;EGP;;page_9.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;avanti;avanti processed cheddar (various types);ελΆο ¬ο§© κα ν¦ λνγ 250¤κ;;¤κ;90.5;78.5;13;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κλ§οι ν©ηο΅;fine;fine classic facial tissues;εολ θι«οθ 2 α η΅ (3*480);;γ ν΅;;78.95;0;EGP;;page_37.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κα ¦(κ«ΆιªκΆ);white chef;chef kitchen towel;ενα κα ¦ ¬οε 6  θ©μ;; θ©μ;;79.95;0;EGP;5+1 Free;page_35.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -κ¬©ν Ά;cadbury hot cocoa;cadbury hot cocoa powder drink 300g x 3 packs;κ¬©ν   ν§©΅ θ§ ν©ο ¬νθνιΆ΅ «¦λ΅ 300 ¤κ 1 * 3;;γ ν΅;95.75;82.75;13;EGP;;page_28.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ - «κθ;fresh farm;smoked shrimp;ι¥κ ¤κ ©ο κ§¦λ;;250 gm;91.5;83.75;8;EGP;;page_6.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ε©¦ ναον©;ιναλο΅;breaded chicken burger; ©¤© ι§¤¤;;6 ηαγ;120.95;84.5;30;EGP;;page_14.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;fayda;turkey breast - chicken cream;­§ν© ©νκο - η¬α΅ §¤¤;;250 gm;97;84.5;12;EGP;;page_11.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;taste;beef luncheon meat pieces/pastrami;ιλ¬νλ  η©ο ηαγ ι¥κ/ «α©κ΅;;250g;83;74;10;EGP;;page_16.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;ι ο ο (κ«ΆιªκΆ);sofico kids;kids shower gel lavender;«νεοθν θο§ª ¬ν© ¤ι ιελ§© 300 κι;;κι;;85;0;EGP;;page_45.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;fayda;beef meat;ι¥κ  η©ο;;250 gm;105;86;18;EGP;;page_11.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;werther's original;werther's original soft eclairs caramel chocolate;«Άν©θ «νεΆ (θιο© - θ©κοι - ¬νθνιΆ΅);;600g;107.75;87.25;19;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;fresh farm;smoked turkey breast;­§ν© ©νκο κ§¦λ;;250 gm;98;89.25;8;EGP;;page_6.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινοΆ ν «θνοΆ;oreo;oreo vanilla, chocolate & hazelnut chocolate biscuits 5 pieces, 43.75g; «θνΆ ν©ον ελοιο ν¬νθνιΆ΅ ν «θνΆ ¬νθνιΆμ  λ§η 5 ηαγ 43.75 ¤κ;;γ ν΅;111.5;90.5;18;EGP;;page_28.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;katilo;baramili alexandrian natural cheese;¤ λ  ©κοιο «θλ§©λο α ογο 250 ¤©κ;;γι ΅ 250 ¤©κ;99.95;91.75;8;EGP;;page_9.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;werther's original;werther's original cream candies;νο©¨©« ν©ο¤λι;;610g;107.75;92.5;14;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ κ¤κ§΅;fayda;cordon bleu 400 gram;θν©§λ  ιν 400 ¤©κ;;400 gram;110;93.5;15;EGP;;page_11.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ε©¦ ναον©;ιναλο΅;chicken cocktail;θνθΆοι ι§¤¤;;400 ¤©κ;129.95;94.5;27;EGP;;page_14.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;fresh farm;turkey luncheon olive;ιλ¬νλ ©νκο ªοΆνλ;;250 gm;60;55;8;EGP;;page_6.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;katilo;natural roomy spread cheese pack;©νκο α ογο « ©ο§ γι ΅ 250 ¤©κ;;γι ΅ 250 ¤©κ;94.95;85.5;9;EGP;;page_9.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;ιγ ;whiskas;whiskas hairball control;νο«θ« θι ηαα 1 θ¤κ;;θ¤κ;124.75;95.75;23;EGP;;page_34.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ε©¦ ναον©;ιναλο΅;chicken pane; λομ ι§¤¤;;1000 ¤©κ;264.95;183.75;30;EGP;;page_14.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;royal;royal natural cheddar;©νοι ¬ο§© α ογο 250¤κ;;¤κ;;98.5;0;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;galaxy;galaxy minis smooth milk;¤ιθ«ο κολοª;;¤κ;198.75;127.75;35;EGP;;page_26.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;fayda;beef luncheon 500 gm (various types);ιλ¬νλ  η©ο 500 ¤κ λνγ;;500 gm;189;168.5;10;EGP;;page_11.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;fayda;cooked salami;«ικο κα ν¦;;;110.95;98.75;10;EGP;;page_11.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;;packed cherry tomato basket;«ιμ ακακ ¬ο©ο κγ  500¤κ;;;138.75;99.5;28;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;;irish red cheddar;¬ο§© ¥κ© ο©ιλ§ο 250¤κ;;;131;103;21;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινοΆ ν «θνοΆ;mcvitie's;mcvitie's digestive dark milk;κθεοΆοª §ο¤«Άοε (§©θ κοιθ);;638g;117.95;104.95;11;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;domty;cheese packs;§νκΆο γ νΆ 450 ¤κ α ογο 100%;;¤κ;114.75;106;7;EGP;;page_10.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;Άγαο© ι¤ν;glade;glade automatic air freshener refill;¤ιο§ κγα© δο© νΆνκΆοθ 69 κι;;κι;;107.95;0;EGP;;page_41.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;ι ο ο (κ«ΆιªκΆ);sofico kids;shampoo & conditioner for curly hair;¬κ ν ν  ι«κ ιι¬γ© ιθο©ιο;;γ ν΅;;108;0;EGP;;page_45.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ - «κθ;drill;drill cat food;§©οι θι ηαα 1 θ¤κ;;θ¤κ;128.95;108.25;16;EGP;;page_34.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κλ§οι ν©ηο΅;fine;fine super towel pro kitchen paper;εολ κα ¦ «ν © Άνι  ©ν 3 α η΅ (5+1 κ¤λρ);;ιε΅;;108.95;0;EGP;;page_37.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινοΆ ν «θνοΆ;cadbury choco delight;cadbury choco delight double chocolate biscuits 34g, 9 pieces per box; «θνοΆ θ§ ν©ο § ι ¬νθνιΆ΅ 34 ¤κ γι μ * 9 ηαγ;;γι ΅;127.95;110.5;13;EGP;;page_28.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;aryab;atyab smoked roumy meat;αο  ι¥κ ©νκο κ§¦λ 250¤κ;;¤κ;132.5;113.5;14;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;domty;mozzarella gold;§νκΆο κνª©οι ¤νι§ 800 ¤κ α ογο 100%;;¤κ;;114;0;EGP;;page_10.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;gouda gold;royal gouda dutch;©νοι ¤ν§ μνιλ§ο 250¤κ;;¤κ;;117;0;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;domty;creamy cheese;§νκΆο θ©οκο 800 ¤κ α ογο 100%;;¤κ;128.5;117;8;EGP;;page_10.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;Άγαο© ι¤ν;velveta;velveta concentrated fabric softener and freshener 1l;εοιεοΆ κλγκ νκγα© κ©θª 1ιΆ© 1η ©ν¥;;γ ν΅;;119.95;0;EGP;1 γ ν΅;page_40.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;edam;royal edam dutch;©νοι εικλθ μνιλ§ο 250¤κ;;¤κ;;122.5;0;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;;green apple;Άε¥ ¤©ολ 1 θ¤κ;;;139;124;10;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;mars inc.;twix, mars, bounty, snickers miniatures assorted pack;«λοθ©ª /  νλΆο / κ©« / Άνοθ« κολοΆ¬©ª 150 ¤κ;;¤κ;197.95;127.95;35;EGP;;page_26.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -κ¬©ν Ά;cadbury hot cocoa;cadbury hot cocoa powder drink 30g x 3 sachets;κ¬©ν   ν§©΅ θ§ ν©ο ¬νθνιΆ΅ «¦λ΅ 30 ¤κ * 3 * 1;;γ ν΅;115.5;98.5;14;EGP;;page_28.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;;saudi sukkari dates;©α  «θ©ο «γν§ο 1θ¤κ;;;175;135;22;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -κθ«©Ά νκη©κ¬Ά;;peeled almonds (roasted/raw);ινª κη¬© (κ¥κ­/λο) 500¤κ;;;181.25;164.5;9;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;ι ο ο (κ«ΆιªκΆ);sofico kids;kids conditioner with provitamin h & vitamin h;«νεοθν θο§ª  ι«κ  ©νεοΆκολ μ• ν εοΆκολ μ• 300 κι;;κι;;112;0;EGP;;page_45.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ - «κθ;legende;legende cat food;ιο¤ολ§ª θι ηαα 1 θ¤κ;;θ¤κ;194.95;146.5;24;EGP;;page_34.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κι « ν¥¨ο΅;velveta;velveta fabric softener and freshener 3kg;εοιεοΆ κλγκ νκγα© κι « 3θ¤κ 1η ©ν¥;;γ ν΅;;145.95;0;EGP;1 γ ν΅;page_40.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;δ«οι (κ«¥νη );tide;tide automatic gel detergent 2.35 kg;Άο§ ¤ι νΆνκΆοθ 2.35 θοιν;;θοιν;;144.95;0;EGP;;page_38.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κλβεΆ κλªιο΅;segment;segment furniture and wood cleaner + any spray;«θκλΆ κλβε ιι££ νι¦¬  + ο γ ª (400 κιιο);;2 x 400 κιιο;;137;0;EGP;;page_43.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;;danish roquefort plain;©οθεν©§ §λκ©θο «§μ 250¤κ;;;165;143.5;13;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;ιγλο΅ ι¬¦­ο΅;gillette simply venus;gillette simply venus razors 4+8 pieces;κθολ΅ εολν« «κ ιο 4+8 ηαγ΅;;γ ν΅;;140;0;EGP;;page_39.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;lant;lant cheddar (white & red);¬ο§© ( οΰ&¥κ©) ιλΆ 250¤κ;;¤κ;163;137;15;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -κθ«©Ά νκη©κ¬Ά;;peeled walnuts;γολ ¤κι κη¬© 250¤κ;;;161.5;149.5;7;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;taste;dry salami pepperoni;«ικο ¤ε  ο ©νλο;;250g;133;126;5;EGP;;page_16.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;ιγλο΅  ιεκ;oral-b;oral-b 3 effect delicate white medium toothbrushes family pack 3+1;ν©ι- ο 3 οεθΆ §ιοθΆ νοΆ (κΆν«α) (3+1 40);;γ ν΅;;146.95;0;EGP;;page_39.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κλ§οι ν©ηο΅;fine;fine classic facial tissues;εολ θι«οθ 2 α η΅ (6*480);;γ ν΅;;149.95;0;EGP;;page_37.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;;al-wadi dates; ι¥ ιν§ο 1θ¤κ;;;175;150;14;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;kaval;kashkaval;θ¬θει 250¤κ;;¤κ;181.5;151;16;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;twix;twix minis;Άνοθ« κολοª;;;199.75;129.75;35;EGP;;page_26.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;fayda;smoked turkey lobes - paprika-thyme-rosemary;ε­ν­ ©νκο κ§¦λ -   ©οθ- ªγΆ©ν©ªκ©ο;;250 gm;186;156;16;EGP;;page_11.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;mars;mars minis;κ©« κολοª;;¤κ;243.75;156.75;35;EGP;;page_26.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ε©¦ ναον©;koki;crunchy chicken drumsticks;θ©ι« §ο « ι§¤¤;;700 ¤©κ;209.95;159.5;24;EGP;;page_17.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;great;almarai roumy slices;ικ©γο ε­ν­ ©νκο 250¤κ;;¤κ;174;162;6;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;fresh farm;roast beef;©ν«Άν κΆ ι;;250 gm;177;162;8;EGP;;page_6.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;bounty;bounty minis; νλΆο κολοª;;;249.75;155.75;37;EGP;;page_26.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;;french emmental;κλΆι ε©λ«ο 250¤κ;;;181;167;7;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ε©¦ ναον©;;marinated thighs;ν©θ κΆ ι΅;;;;144;0;EGP;;page_33.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κ ο§Ά;raid;raid electric device 30 hours + electric refill;©ο§ ¤μª θμ© ο 30 «γ΅ + ©ο§ δο© θμ© ο;;;;169.95;0;EGP;;page_41.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;golden crown;tamratna medjool golden crown dates;Άκ©Άλ κ¤§νι ¤νι§λ θ©νλ 1θ¤κ;;1 θ¤κ;241.5;220;8;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;;avocado;ενθ§ν 1θ¤κ;;;198;172.5;12;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;domty;light salt cheese;§νκΆο κι¥ ¦εοε 700 ¤κ α ογο 100%;;¤κ;184.05;173;6;EGP;;page_10.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κ ο§Ά;raid;raid aqua for flying insects + raid for crawling insects;©ο§ θν ιι¥¬©Ά ια©΅ 400 κι + ©ο§ ιι¥¬©Ά ιª¥ε΅ 400 κι;;κι;;174.95;0;EGP;;page_41.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;δ«οι (κ«¥νη );velveta;velveta concentrated gel detergent for automatic washing machines 3kg;εοιεοΆ ¤ι κ©θª ιδ«ιΆ ινΆνκΆοθ 3θ¤κ 1η;;γ ν΅;;174.95;0;EGP;1 γ ν΅;page_40.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;fresh farm;pastirma; «α©κ΅ εθονκ;;250 gm;187.5;175;6;EGP;;page_6.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ε©¦ ναον©;ιναλο΅;chicken nuggets;λ¤Ά« ι§¤¤;;1000 ¤©κ;254.95;180;29;EGP;;page_14.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ κ¤κ§΅;fayda;burger akilo beef; ©¤© θοιν;;;224.75;183;18;EGP;;page_11.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;ιγλο΅  ι¬γ©;head & shoulders;head & shoulders shampoo 400ml (2 bottles);μο§ ¬νι§©ª ¬κ ν 400 κι;;γ ν΅;;185.95;0;EGP;;page_39.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ - Άν ι;«ε;honey with nuts;γ«ι λ¥ι  ικθ«©Ά;;450 ¤©κ;252.75;187.75;25;EGP;;page_20.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;arifian delight;arifian delight eclairs mixed;©οεολ §οιοΆ;;500g;278.75;190;31;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κ«Ά¥ΰ©Ά Ά¤κοι;beyond;beyond magic moment body splash - secret garden; ονλ§ κ¤οθ κνκολΆ  §ο « ι¬ - «οθ©οΆ ¤©§λ ¤κ;;γ ν΅;;193;0;EGP;;page_45.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;tiffani;tiffani eclairs mixed;θιο©ª κ¬θι Άοελο;;500g;246.75;196;20;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;fresh farm;oriental sausage;«§η ¬©ηο;;850 gm;218;202;7;EGP;;page_6.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;kerma medjool dates;kerma farms medjool small dates;θο©κ ε©κªκ§¤νι ­δο© 500¤κ;;500 ¤κ;232.75;203;12;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;Άγαο© ι¤ν;glade;glade automatic air freshener refill 2 pieces;¤ιο§ κγα© δο© νΆνκΆοθ 69 κι 2 ηαγ΅;;ηαγ΅;;214.95;0;EGP;;page_41.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ κ¤κ§΅;fayda;chicken fillet strips regular and spicy akilo;«Ά©ο« §¤¤ γ§ο ν¥© θοιν;;;310.5;215;30;EGP;;page_11.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;;grana padano cheese;¤ λ΅ ¤©λ  §λν 250¤κ;;;270;219.5;18;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ - «κθ;bungee's;bungee's puppy food; λ¤οª §©ο εν§ 8 θ¤κ ( ιδ΅ - ­δο©΅);;θ¤κ;957.95;600;37;EGP;;page_34.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;ιγλο΅ ι¬¦­ο΅;gillette blue ii plus;gillette blue ii plus razors 15+5 pcs;κθολμ  ιν Άν  ι« θο« 15+5 η;;γ ν΅;;234.95;0;EGP;;page_39.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
